"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
dtiqa_multi_suffix_proc,process_dtiqa_multi,,text,"Processor Suffix:",,,,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_spider_path,process_dtiqa_multi,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_dtiQA_Multi.py",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_version,process_dtiqa_multi,,text,Version:,,"Default: v1.0.0",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_walltime,process_dtiqa_multi,,text,Walltime:,,"Default: 36:00:00",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_mem_mb,process_dtiqa_multi,,text,Memory:,,"Default: 9216 (mb)",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_scan_types,process_dtiqa_multi,,text,"DTI Scan type on XNAT:",,"default: dti,dif",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_masifusion,process_dtiqa_multi,,text,Masi-fusion:,,"Default: /scratch/mcr/src/masi-fusion/",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_mipav,process_dtiqa_multi,,text,Mipav:,,"Default: /scratch/mcr/full-multi-atlas/mipav/",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_art,process_dtiqa_multi,,text,ART:,,"Default: /scratch/mcr/art",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dtiqa_multi_b0_atlas,process_dtiqa_multi,,text,"B0 Atlas:",,"Default: /scratch/mcr/Bo-atlas-final/",,,,,"[dtiqa_multi_on] = '1'",,,,,,
dti_amico_on,process_dti_amico,,yesno,"Process on?",,,,,,,,,,,,,
dti_amico_proc_name,process_dti_amico,,text,"Processor name",,"Default: AMICO_Processor",,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_spider_path,process_dti_amico,,text,"Spider path",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_suffix_proc,process_dti_amico,,text,"Spider suffix",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_version,process_dti_amico,,text,Version,,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_walltime,process_dti_amico,,text,Walltime,,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_mem_mb,process_dti_amico,,text,"Memory (in mb)",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_masimatlab,process_dti_amico,,text,"masimatlab path",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_masifusion,process_dti_amico,,text,"masifusion path",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_amicopath,process_dti_amico,,text,amicopath,,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_noddipath,process_dti_amico,,text,"noddipath ",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_spamspath,process_dti_amico,,text,spamspath,,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_scan_types,process_dti_amico,,text,"hardi scan types",,,,,,,"[dti_amico_on] = '1'",,,,,,
dti_amico_scan_types_dti,process_dti_amico,,text,"dti scan types",,,,,,,"[dti_amico_on] = '1'",,,,,,
magm_normalize_on,process_magm_normalize,,yesno,"Process on?",,,,,,,,,,,,,
magm_normalize_proc_name,process_magm_normalize,,text,"Processor Name",,"Default: MAGM_Processor",,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_suffix_proc,process_magm_normalize,,text,"Processor Suffix",,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_spider_path,process_magm_normalize,,text,"Spider path",,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_version,process_magm_normalize,,text,Version,,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_walltime,process_magm_normalize,,text,Walltime,,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_mem_mb,process_magm_normalize,,text,"Memory in mb",,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_scan_types,process_magm_normalize,,text,"T1 Scan types",,,,,,,"[magm_normalize_on] = '1'",,,,,,
magm_normalize_spm_path,process_magm_normalize,,text,"SPM Path",,,,,,,"[magm_normalize_on] = '1'",,,,,,
mgc_tractography_on,process_mgc_tractography,,yesno,"Process MGC Tractography on?",,,,,,,,,,,,,
mgc_tractography_mem_mb,process_mgc_tractography,,text,Memory,,,,,,,,,,,,,
mgc_tractography_spider_path,process_mgc_tractography,,text,Spider,,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_proc_name,process_mgc_tractography,,text,"Default Processor",,"Default: MGC_Tractography_Processor",,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_version,process_mgc_tractography,,text,Version,,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_walltime,process_mgc_tractography,,text,Walltime,,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_t1_types,process_mgc_tractography,,text,"T1 scan types",,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_dti_types,process_mgc_tractography,,text,"DTI scan types",,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_fsldir,process_mgc_tractography,,text,"FSL Directory",,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_spmdir,process_mgc_tractography,,text,"SPM Directory",,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_tractography_suffix_proc,process_mgc_tractography,,text,"Processor Suffix",,,,,,,"[mgc_tractography_on] = '1'",,,,,,
mgc_exp_tractography_on,process_mgc_exp_tractography,,yesno,"Process On?",,,,,,,,,,,,,
mgc_exp_tractography_spider_path,process_mgc_exp_tractography,,text,"Spider path",,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_suffix_proc,process_mgc_exp_tractography,,text,"Processor Suffix",,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_proc_name,process_mgc_exp_tractography,,text,"Processor Name",,"Default: MGC_Exp_Tractography_Processor",,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_version,process_mgc_exp_tractography,,text,Version,,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_mem_mb,process_mgc_exp_tractography,,text,"Memory in mb",,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_walltime,process_mgc_exp_tractography,,text,Walltime,,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_dti_scan_type,process_mgc_exp_tractography,,text,"HARDI Scan type",,,,,,,,,,,,,
mgc_exp_tractography_spmdir,process_mgc_exp_tractography,,text,"SPM 12 dir",,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
mgc_exp_tractography_fsldir,process_mgc_exp_tractography,,text,FSLDIR,,,,,,,"[mgc_exp_tractography_on] = '1'",,,,,,
generic_fmri_on,process_generic_fmri,,yesno,"Process on",,,,,,,,,,,,,
generic_fmri_spider_path,process_generic_fmri,,text,Spider,,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_version,process_generic_fmri,,text,Version,,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_walltime,process_generic_fmri,,text,Walltime,,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_mem_mb,process_generic_fmri,,text,"Memory (in mb)",,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_scan_types,process_generic_fmri,,text,"fMRI scantypes",,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_t1_scan_types,process_generic_fmri,,text,"T1 scan types",,,,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_proc_name,process_generic_fmri,,text,"Processor name",,"Default: Generic_FMRI_Processor",,,,,"[generic_fmri_on] = '1'",,,,,,
generic_fmri_suffix_proc,process_generic_fmri,,text,"Processor suffix",,,,,,,,,,,,,
generic_fmri_spm_path,process_generic_fmri,,text,"SPM path",,,,,,,"[generic_fmri_on] = '1'",,,,,,
fmri_preprocess_on,process_fmri_preprocess,"Process on/off:",yesno,"fMRI Preprocess:",,,,,,,,,,,,,
fmri_preprocess_inputs,process_fmri_preprocess,"Process parameters:",descriptive,"Inputs Data: 
*fMRI scans specified on XNAT with the scan types ---> format of image/resource on XNAT: NIFTI
*VBMQA assessor with QA status set to Passed with an output/resource on XNAT: MAT",,,,,,,,,,,,,
fmri_preprocess_proc_name,process_fmri_preprocess,,text,"Processor Name:",,"Default: fMRI_Preprocess_Processor",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_suffix_proc,process_fmri_preprocess,,text,"Processor Suffix:",,,,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_spider_path,process_fmri_preprocess,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_fMRI_Preprocess.py",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_version,process_fmri_preprocess,,text,Version:,,"Default: 1.0.0",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_walltime,process_fmri_preprocess,,text,Walltime:,,"Default: 02:00:00",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_mem_mb,process_fmri_preprocess,,text,Memory:,,"Default: 2048 (mb)",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_fmri_scantypes,process_fmri_preprocess,,text,"fMRI Scan type on XNAT:",,"Default: fMRI,REST",,"Default: /gpfs21/scratch/mcr/spm8",,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_preprocess_spm_path,process_fmri_preprocess,,text,SPM:,,"Default: /scratch/mcr/spm8",,,,,"[fmri_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_on,process_fmri_connectivity_preprocess,,yesno,"fMRI Connectivity PreProcess On",,,,,,,,,,,,,
fmri_connectivity_preprocess_proc_name,process_fmri_connectivity_preprocess,,text,"Processor Name",,"Default: Fmri_Connectivity_PreProcessor_Scan",,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_suffix_proc,process_fmri_connectivity_preprocess,,text,"Processor suffix",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_spider_path,process_fmri_connectivity_preprocess,,text,"Spider path:",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_masimatlab,process_fmri_connectivity_preprocess,,text,"Masimatlab path:",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_spm_path,process_fmri_connectivity_preprocess,,text,"SPM Path:",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_version,process_fmri_connectivity_preprocess,,text,Version:,,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_walltime,process_fmri_connectivity_preprocess,,text,"Walltime: ",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_mem_mb,process_fmri_connectivity_preprocess,,text,"Memory (Mb): ",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_scan_types,process_fmri_connectivity_preprocess,,text,"Functional Scan Types: ",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_t1_scan_types,process_fmri_connectivity_preprocess,,text,"T1 scan types: ",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_wm_file,process_fmri_connectivity_preprocess,,text,"WM Def file:",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_cortgm_file,process_fmri_connectivity_preprocess,,text,"Cortical GM file",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_allgm_file,process_fmri_connectivity_preprocess,,text,"All gm file",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_preprocess_proc_file,process_fmri_connectivity_preprocess,,text,"Processing parameter file",,,,,,,"[fmri_connectivity_preprocess_on] = '1'",,,,,,
fmri_connectivity_process_on,process_fmri_connectivity_process,,yesno,"Process fMRI Connectivity Process on?",,,,,,,,,,,,,
fmri_connectivity_process_proc_name,process_fmri_connectivity_process,"Processing Params",text,"Processor name",,"Default: Fmri_Connectivity_Processor_Scan",,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_suffix_proc,process_fmri_connectivity_process,,text,Suffix,,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_spider_path,process_fmri_connectivity_process,,text,"Spider Path",,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_masimatlab,process_fmri_connectivity_process,,text,Masimatlab,,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_spm_path,process_fmri_connectivity_process,,text,"Spm path",,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_version,process_fmri_connectivity_process,,text,Version,,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_walltime,process_fmri_connectivity_process,,text,Walltime,,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_mem_mb,process_fmri_connectivity_process,,text,"Memory (Mb):",,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_roifile,process_fmri_connectivity_process,,text,"Roifile (for create_rois)",,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmri_connectivity_process_scan_types,process_fmri_connectivity_process,,text,"Func Scan types (not used. Just for the PDF)",,,,,,,"[fmri_connectivity_process_on] = '1'",,,,,,
fmriqa_on,process_fmriqa,"Process on/off:",yesno,fMRIQA:,,,,,,,,,,,,,
fmriqa_inputs,process_fmriqa,"Process parameters:",descriptive,"Inputs Data: 
*fMRI scans specified on XNAT with the scan types ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
fmriqa_proc_name,process_fmriqa,,text,"Processor Name:",,"Default: FmriQa_Processor",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_suffix_proc,process_fmriqa,,text,"Processor Suffix:",,,,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_spider_path,process_fmriqa,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_fMRIQA.py",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_version,process_fmriqa,,text,Version:,,"Default: 1.0.0",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_walltime,process_fmriqa,,text,Walltime:,,"Default: 00:30:00",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_mem_mb,process_fmriqa,,text,Memory:,,"Default: 2048",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_scan_types,process_fmriqa,,text,"fMRI scan type on XNAT:",,"Default: fMRI,REST",,,,,"[fmriqa_on] = '1'",,,,,,
fmriqa_spm_path,process_fmriqa,,text,SPM:,,"Default: /gpfs21/scratch/mcr/spm8",,,,,"[fmriqa_on] = '1'",,,,,,
freesurfer_on,process_freesurfer,"Process on/off:",yesno,FreeSurfer:,,,,,,,,,,,,,
freesurfer_inputs,process_freesurfer,"Process parameters:",descriptive,"Inputs Data: 
*T1/MPRAGE scan specified on XNAT with the scantypes ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
freesurfer_proc_name,process_freesurfer,,text,"Processor Name:",,"Default: Freesurfer_Processor",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_suffix_proc,process_freesurfer,,text,"Processor Suffix:",,,,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_spider_path,process_freesurfer,,text,"Spider Path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_FreeSurferRecon_v4_0_5.py",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_version,process_freesurfer,,text,Version:,,"Default: 4.0.4",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_walltime,process_freesurfer,,text,Walltime:,,"Default: 48:00:00",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_mem_mb,process_freesurfer,,text,Memory:,,"Default: 4096 (mb)",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_scan_types,process_freesurfer,,text,"T1/MPRAGE scan types on XNAT:",,"Default: T1,MPRAGE",,,,,"[freesurfer_on] = '1'",,,,,,
freesurfer_fs_home,process_freesurfer,,text,"FreeSurfer Home path:",,"Default: /scratch/mcr/freesurfer ",,,,,"[freesurfer_on] = '1'",,,,,,
fsl_first_on,process_fsl_first,"Process on/off:",yesno,"FSL First:",,,,,,,,,,,,,
fsl_first_inputs,process_fsl_first,"Process parameters:",descriptive,"Inputs Data: 
*T1/MPRAGE scans specified on XNAT with scan types ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
fsl_first_proc_name,process_fsl_first,,text,"Processor Name:",,"Default: FSL_First_Processor",,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_suffix_proc,process_fsl_first,,text,"Processor Suffix:",,,,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_spider_path,process_fsl_first,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_FSL_First.py",,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_version,process_fsl_first,,text,Version:,,"Default: 1.0.0",,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_walltime,process_fsl_first,,text,Walltime:,,"Default: 01:00:00",,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_mem_mb,process_fsl_first,,text,Memory,,"Default: 2048 (mb)",,,,,"[fsl_first_on] = '1'",,,,,,
fsl_first_scan_types,process_fsl_first,,text,"T1/MPRAGE scan type on XNAT:",,"Default: T1,MPRAGE",,,,,"[fsl_first_on] = '1'",,,,,,
intra_sess_reg_on,process_intra_sess_reg,"Process on/off:",yesno,"Intra Session Registration:",,,,,,,,,,,,,
intra_sess_reg_inputs,process_intra_sess_reg,"Process parameters:",descriptive,"Inputs Data: 
*various scans specified on XNAT with the source images/scan types ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
intra_sess_reg_proc_name,process_intra_sess_reg,,text,"Processor Name:",,"Default: intra_sess_reg_Processor",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_suffix_proc,process_intra_sess_reg,,text,"Processor Suffix:",,,,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_spider_path,process_intra_sess_reg,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_intra_sess_reg.py",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_version,process_intra_sess_reg,,text,Version:,,"Default: 1.0.0",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_walltime,process_intra_sess_reg,,text,Walltime:,,"Default: 04:00:00",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_mem_mb,process_intra_sess_reg,,text,Memory,,"Default: 2048 (mb)",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_scan_types,process_intra_sess_reg,,text,"T1/MPRAGE scan type on XNAT:",,"Default: T1,MPRAGE",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_source_images,process_intra_sess_reg,,text,"Source Images type on XNAT:",,"Default: T1WMT,TWMT,DTI,DTI1,DTI2,MPRAGE,REST,FLAIR,PD,fMRI,T2,COW,dti,t1,T1,fMRI,fmri ",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_spm_path,process_intra_sess_reg,,text,SPM:,,"Default: /gpfs21/scratch/mcr/spm8",,,,,"[intra_sess_reg_on] = '1'",,,,,,
intra_sess_reg_nifti_reg_path,process_intra_sess_reg,,text,NiftyReg:,,"Default: /scratch/mcr/NiftyReg/niftyreg_install/",,,,,"[intra_sess_reg_on] = '1'",,,,,,
lst_on,process_lst,"Process on/off:",yesno,LST:,,,,,,,,,,,,,
lst_inputs,process_lst,"Process parameters:",descriptive,"Inputs Data: 
*T1/MPRAGE scan specified on XNAT with the scan types ---> format of image/resource on XNAT: NIFTI
*FLAIR scan specified on XNAT with the scan types ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
lst_proc_name,process_lst,,text,"Processor Name:",,"Default: Lst_Processor",,,,,"[lst_on] = '1'",,,,,,
lst_suffix_proc,process_lst,,text,"Processor Suffix:",,,,,,,"[lst_on] = '1'",,,,,,
lst_spider_path,process_lst,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_LST_v1_0_2.py",,,,,"[lst_on] = '1'",,,,,,
lst_version,process_lst,,text,Version:,,"Default: 1.0.1",,,,,"[lst_on] = '1'",,,,,,
lst_walltime,process_lst,,text,Walltime:,,"Default: 01:30:00",,,,,"[lst_on] = '1'",,,,,,
lst_mem_mb,process_lst,,text,Memory,,"Default: 2048 (mb)",,,,,"[lst_on] = '1'",,,,,,
lst_t1_scan_types,process_lst,,text,"T1/MPRAGE scan type on XNAT:",,"Default: T1,MPRAGE",,,,,"[lst_on] = '1'",,,,,,
lst_flair_scan_types,process_lst,,text,"FLAIR scan type on XNAT:",,"Default: FLAIR",,,,,"[lst_on] = '1'",,,,,,
lst_spm_path,process_lst,,text,SPM:,,"Default: /gpfs21/scratch/mcr/spm8",,,,,"[lst_on] = '1'",,,,,,
multi_atlas_on,process_multi_atlas,"Process on/off:",yesno,"Multi Atlas:",,,,,,,,,,,,,
multi_atlas_inputs,process_multi_atlas,"Process parameters:",descriptive,"Inputs Data: 
*T1/MPRAGE scans specified on XNAT with the scan types ---> format of image/resource on XNAT: NIFTI",,,,,,,,,,,,,
multi_atlas_proc_name,process_multi_atlas,,text,"Processor Name:",,"Default: Multi_Atlas_Processor",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_suffix_proc,process_multi_atlas,,text,"Processor Suffix:",,,,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_spider_path,process_multi_atlas,,text,"Spider path:",,"Default: masimatlab/trunk/xnatspiders/spiders/Spider_Multi_Atlas.py",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_version,process_multi_atlas,,text,Version:,,"Default: 1.0.0",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_walltime,process_multi_atlas,,text,Walltime:,,"Default: 48:00:00",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_mem_mb,process_multi_atlas,,text,Memory:,,"Default: 6144 (mb)",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_scan_types,process_multi_atlas,,text,"T1/MPRAGE scan type on XNAT:",,"Default: T1,MPRAGE",,,,,"[multi_atlas_on] = '1'",,,,,,
multi_atlas_software_path,process_multi_atlas,,text,"Software Package Path (ANTs,atlas,jist-lib,masi-fusion,mipav,MNI,niftyreg):",,"Default: /gpfs21/scratch/mcr/full-multi-atlas/",,,,,"[multi_atlas_on] = '1'",,,,,,
ma_cruise_on,process_ma_cruise,"Process on/off:",yesno,"Multi Atlas Cruise on?",,,,,,,,,,,,,
ma_cruise_proc_name,process_ma_cruise,,text,"Processor Name:",,"Default: MA_Cruise_Processor",,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_suffix_proc,process_ma_cruise,,text,"Processor Suffix:",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_spider_path,process_ma_cruise,,text,"Spider path:",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_version,process_ma_cruise,,text,Version:,,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_walltime,process_ma_cruise,,text,Walltime:,,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_mem_mb,process_ma_cruise,,text,Memory,,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_scan_types,process_ma_cruise,,text,"T1 scan type on XNAT:",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_fsdir,process_ma_cruise,,text,"FreeSurfer Directory",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_mipavdir,process_ma_cruise,,text,"Mipav directory:",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_software_path,process_ma_cruise,,text,"MA Cruise software path",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_fsldir,process_ma_cruise,,text,FSLDIR,,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_masimatlab,process_ma_cruise,,text,"masimatlab path",,,,,,,"[ma_cruise_on] = '1'",,,,,,
ma_cruise_plus_on,process_ma_cruise_plus,,yesno,"Mutli Atlas Cruise Plus on?",,,,,,,,,,,,,
ma_cruise_plus_proc_name,process_ma_cruise_plus,,text,"Processor Name",,"Default: MA_Cruise_Plus_Processor",,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_suffix_proc,process_ma_cruise_plus,,text,"Processor Suffix",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_spider_path,process_ma_cruise_plus,,text,"Spider path",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_version,process_ma_cruise_plus,,text,Version,,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_walltime,process_ma_cruise_plus,,text,walltime,,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_mem_mb,process_ma_cruise_plus,,text,"memory in mb",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_scan_types,process_ma_cruise_plus,,text,"T1 scan types on XNAT:",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_fsdir,process_ma_cruise_plus,,text,"FreeSurfer Directory",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_mipavdir,process_ma_cruise_plus,,text,"Mipav directory:",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_software_path,process_ma_cruise_plus,,text,"software path",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_flair_scan_types,process_ma_cruise_plus,,text,"flair scan types",,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
ma_cruise_plus_masimatlab,process_ma_cruise_plus,,text,masimatlab,,,,,,,"[ma_cruise_plus_on] = '1'",,,,,,
nirsqa_on,process_nirsqa,,yesno,"Process NIRS QA ON",,,,,,,,,,,,,
nirsqa_proc_name,process_nirsqa,,text,"Processor Name",,"Default: NIRSQA_Processor",,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_suffix_proc,process_nirsqa,,text,"Processor Suffix",,,,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_spider_path,process_nirsqa,,text,"Spider path",,,,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_version,process_nirsqa,,text,version,,,,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_walltime,process_nirsqa,,text,walltime,,,,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_mem_mb,process_nirsqa,,text,"memory in mb",,,,,,,"[nirsqa_on] = '1'",,,,,,
nirsqa_scan_types,process_nirsqa,,text,"Scan Types on XNAT: ",,,,,,,"[nirsqa_on] = '1'",,,,,,
